genome_pair	unmapped_CDS_count	J	A	K	L	B	D	Y	V	T	M	N	Z	W	U	O	X	C	G	E	F	H	I	P	Q	R	S	noCOG
GCF_002442615_GCF_004634605	20	0	0	0	0	0	0	0	0	2	0	11	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	2
GCF_003186245_GCF_009627115	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	1
GCF_009627115_GCF_003186245	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCF_009626895_GCF_009627115	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
GCF_029459635_GCF_029459655	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
GCF_013390305_GCF_055380625	70	1	0	5	1	0	1	0	4.5	4	0.5	0	0	0	0	1	0	5	4	10	1.5	1.5	8	0	4.5	5.5	1	11
GCF_055380625_GCF_013390305	183	5	0	10.5	1	0	0	0	2	8	4	16.5	0	0	1.5	4	0	12	11	14	1	6	11	6	3	18.5	7	41
GCF_013752735_GCF_038729565	65	0	0	2	1	0	0	0	1	0	5	0	0	0	0	1	4	3.5	0	3.5	0	1.5	3	2	2	4.5	3	28
GCF_038729565_GCF_013752735	47	2	0	2	3	0	1	0	1	1	1	0	0	0	0	1	3	0	1	2	0	0	0	2	1	0	0	26
GCF_014163475_GCF_014163455	65	2	0	11.5	1	0	0	0	3	2	0	0	0	0	0	1	0	2	2	6.5	2.5	0	8	1	1.5	7	3	11
GCF_035213875_GCF_035211335	14	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	3	0	1	6	0	0	0	0	0	0	0	2
GCF_035213875_GCF_055504515	183	4	0	11	8	0	1	0	1	10.5	6	0.5	0	0	0.5	8	2.5	8	5.5	13.5	2	8.5	8	4	5	15.5	8	52
GCF_055504515_GCF_035213875	164	1	0	13.5	1	0	0	0	4	11.5	3	0	0	0.5	0.5	4.5	1	21	22	4.5	0	2.5	6.5	8	3	14	5	37
GCF_055379835_GCF_055391065	195	12.5	0	4	3.5	0	6.5	0	6	8	3.5	0	0	0	1	8.5	4	20	7.33333333333333	15.8333333333333	1	6	8.5	7	5	10.8333333333333	10	46
GCF_055391065_GCF_055379835	54	0	0	7	0	0	0	0	1	1.5	3	0	0	0	0	0.5	1	1.5	7	9.5	0	4.5	3	3	3	2.5	1	5
GCF_055382325_GCF_055389125	192	11	0	6.5	2	0	2	0	5.5	3	8.5	0	0	0	1	9	0	10.5	14.5	10.5	1	1	16	2	1	8	6	73
GCF_055389125_GCF_055382325	316	3	0	26	4	0	0.833333333333333	0	4.5	16	15.3333333333333	2	0	0	2.5	13	0	14.8333333333333	11.6666666666667	4.66666666666667	1.5	12.3333333333333	16	15.8333333333333	9.5	21.5	15	106
GCF_055385305_GCF_055394845	151	10.5	0	7.5	3	0	4.5	0	5	3	3.5	0	0	0	2	7.5	2	14	3.83333333333333	7.33333333333333	1	5	4.5	4.5	2	6.33333333333333	4	50
GCF_055394845_GCF_055385305	139	4	0	8	5	0	2	0	2	4	8.5	0	0	0	0	5	2	2.83333333333333	11.8333333333333	13.3333333333333	1	3	5.33333333333333	11	1	9.16666666666667	5	35
GCF_055386345_GCF_055388225	283	4	0	12	9	0	0	0	7.5	16	6.5	0	0	1	3	13	8	23	16.75	14.25	3	6	3	20.25	2	27.75	10	77
GCF_055388225_GCF_055386345	485	20.25	0	26.5	8	0	1.5	0	9	20	13.5	20.5	0	0	5	12.5	9.5	20	21.6666666666667	35.4166666666667	5.5	20.25	21.5	17	14.75	30.6666666666667	18	134
GCF_055386345_GCF_055392995	15	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	5	0	1.5	1	4
GCF_055392995_GCF_055386345	47	0	0	3	3	0	0	0	0	3	6	0	0	0	0	5	0	1	1	4	0	2	6	0	0	5	1	7
GCF_055387175_GCF_055398315	64	0	0	4	1	0	1	0	3.5	5	3.5	0	0	0	0	6	0	4.5	2	2	0.5	1.5	2	8.5	2	6	1	10
GCF_055398315_GCF_055387175	107	3	0	2.5	3	0	1	0	2	6.5	1.5	0	0	0	0	2	1	11	3	13.5	0	3.5	10	6	1.5	5	4	27
GCF_055391065_GCF_055394655	147	4	0	5	3	0	1	0	2.5	12	2.5	0	0	0	0.5	4	1	9.5	6	12	1	5	6	1	7	12	11	41
GCF_055394655_GCF_055391065	346	12.8333333333333	0	19.5	3	0	1	0	6.5	14	10	0	0	0	0	9.83333333333333	1.5	20.5	11.8333333333333	28.8333333333333	2.5	18.3333333333333	11	24.5	7	27.3333333333333	13	103
GCF_055392185_GCF_055394665	88	0.25	0	6	0	0	0	0	2.5	2.5	3.5	0	0	0	1	1	2	4	3.5	13.25	0.5	3.25	9	3	0.75	5	1	26
GCF_055394665_GCF_055392185	401	16.5	0	15.5	3	0	1.33333333333333	0	8.5	17.5	22.3333333333333	3	0	0.5	4.5	13.5	3	24.3333333333333	31.5	36	2.5	26	21.8333333333333	15.8333333333333	6	23.8333333333333	15	89
GCF_055392185_GCF_055395495	234	4	0	10.5	4	0	1	0	4.5	5	6	1	0	0	0	8	0	17.5	9	18	4	4	15	4	5	12.5	5	96
GCF_055395495_GCF_055392185	198	9	0	11.5	4	0	0	0	3	12.5	7.5	0	0	0	0	8	2.5	4	11	10.5	3	12	3.5	11	3	10	7	65
GCF_001506225_GCF_001506725	10	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0
